ART ONE: WARM-UP (1 POINT)
A explore the 'economy' table (\d economy) to get familiar with what columns are in there. Do a SELECT * FROM economy; to check out some rows, and press q to get back to the prompt. Then begin:

1) Find the top 10 countries by GDP using: SELECT -- FROM -- ORDER BY -- LIMIT --
      
SELECT country, gdp FROM economy ORDER BY gdp DESC NULLS LAST LIMIT 10;
 country |   gdp    
 Italian        |     3 |  70.3333333333333333
 Dutch          |     3 |  63.3333333333333333
 Greek          |     3 |  71.0000000000000000
 Turkish        |     2 |  54.2500000000000000
 Thai           |     2 |  70.6000000000000000
 Korean         |     2 | 100.0000000000000000
 Berber         |     2 |  27.5000000000000000
 Mandarin       |     2 |  52.9500000000000000
(20 rows)

7) Finally, modify that last query so that you only get languages that are spoken in more than four countries, but order the results by the highest average percentage of speakers. 
Hint: you need to use HAVING along with other stuff.

SELECT 
language, count(country), AVG(percentage) 
FROM spoken
WHERE percentage >= 21
GROUP BY language
HAVING  count(country) > 4 
ORDER BY AVG(percentage)
DESC NULLS LAST
LIMIT 20; 
  language  | count |         avg         
------------+-------+---------------------
 Spanish    |    21 | 85.2238095238095238
 Arabic     |    17 | 76.8117647058823529
 English    |    25 | 72.7960000000000000
 Portuguese |     5 | 65.5600000000000000
 French     |    10 | 59.0800000000000000
 Russian    |     5 | 49.2400000000000000
(6 rows)
